ID,Title,URL,Date,Description,Provider,AI Checked,AI Suggests Download,Video URL,Video Path,Victim Names,Location,Case ID,Relevant Timestamps
67fddfbfbb0e5e0a7c47fdc9,Passengers say cabin crew put a dead body next to them on flight,https://www.cnn.com/2025/02/26/world/video/body-on-plane-qatar-airways-digvid,"Feb 26, 2025",An Australian couple says they were on a flight from Melbourne to Doha when the cabin crew put the body of a passenger who had died next to them. CNN’s Marc Stewart reports about the incident and what the couple told CNN affiliate Nine ...,cnn,true,true,https://clips-media-aka.warnermediacdn.com/cnn/clips/2025-02/1806784-c99f57733636432598fa37c789ab6da8/mp4/body-on-plane-digvid-1806784-1920x1080_8000k.mp4,downloads/67fddfbfbb0e5e0a7c47fdc9.mp4,Unknown,Unknown,-1,"[{""start"":""00:11"",""end"":""00:14"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:17"",""end"":""00:19"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:32"",""end"":""00:40"",""text_snippet"":"""",""location"":""Seat 17A, business class"",""time_detail"":""""},{""start"":""01:45"",""end"":""01:47"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfbfbb0e5e0a7c47fdca,Divers retrieving bodies and debris face difficult conditions,https://www.cnn.com/2025/01/30/us/video/divers-retrieving-bodies-and-debris-face-difficult-conditions,"Jan 30, 2025","Between the sharp edges of the wreckage, the spilled jet fuel, the murky water, the cold temperatures, and the currents, divers face tough conditions in aftermath of the DC crash.",cnn,true,false,,,Unknown,Unknown,-1,null
67fddfbfbb0e5e0a7c47fdcb,What we know about the 2 bodies found in wheel well of JetBlue plane,https://www.cnn.com/2025/01/07/us/video/jetblue-bodies-found-suarez-cnc-digvid,"Jan 7, 2025","Two people were found dead in the wheel well of a JetBlue plane from New York City after it landed at Fort Lauderdale-Hollywood International Airport, the airline said. The discovery is the latest in a string of incidents that have raised concerns over airline ...",cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2025-01/1741929-b8947511d47846e59c77a46d98eec8be/mp4/jetblue-bodies-found-suarez-cnc-digvid-1741929-1920x1080_8000k.mp4,downloads/67fddfbfbb0e5e0a7c47fdcb.mp4,Unknown,"Fort Lauderdale-Hollywood International Airport, Florida",2,"[{""start"":""00:20"",""end"":""00:24"",""text_snippet"":"""",""location"":""wheel well of an airplane (Jet Blue flight from New York City)"",""time_detail"":""""},{""start"":""00:43"",""end"":""00:49"",""text_snippet"":"""",""location"":""United Airlines flight (Chicago to Maui)"",""time_detail"":""""}]"
67fddfbfbb0e5e0a7c47fdcc,Couple say they found body believed to be interstate shooting suspect,https://www.cnn.com/2024/09/19/us/video/joseph-couch-kentucky-highway-shooting-couple-found-body-digvid,"Sep 19, 2024","Authorities believe the body of Joseph Couch, a suspect in the shooting of multiple people on the I-75 highway near London, Kentucky, has been discovered by Fred and Sheila McCoy. The couple had been searching for Couch for days, hoping for a ...",cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-09/1649870-60a4457d86754baabf246ddd6f0081b6/mp4/joseph-couch-kentucky-highway-shooting-couple-found-body-digvid-1649870-1920x1080_8000k.mp4,downloads/67fddfbfbb0e5e0a7c47fdcc.mp4,Joseph Couch,"I-75 near London, Kentucky",-1,"[{""start"":""00:00"",""end"":""00:07"",""text_snippet"":"""",""location"":""Kentucky forest"",""time_detail"":""""},{""start"":""00:07"",""end"":""00:14"",""text_snippet"":"""",""location"":""Kentucky forest"",""time_detail"":""""},{""start"":""00:15"",""end"":""00:23"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:26"",""end"":""00:34"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfbfbb0e5e0a7c47fdcd,Archaeologists look for human link after unearthing giant fossil,https://www.cnn.com/2024/08/23/science/video/mastodon-discovered-rural-iowa-digvid,"Aug 23, 2024","With help from a rural community in Iowa, archaeologists unearthed a 13,600-year-old giant mastodon fossil from an eroding creek bed.",cnn,true,false,,,Unknown,Unknown,0,null
67fddfbfbb0e5e0a7c47fdce,Hear challenges divers face while recovering missing people after yacht sinks,https://www.cnn.com/2024/08/21/world/video/sunken-bayesian-superyacht-missing-bodies-recovery-nadeau-digvid,"Aug 21, 2024","Authorities confirmed four bodies found by divers were those aboard the Bayesian” superyacht, which sank off the coast of Sicily. CNN’s Barbie Latza Nadeau reports.",cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-08/1624959-660a9f7da6184f88bc5fa1dc4de829cd/mp4/sunken-bayesian-superyacht-missing-bodies-recovery-nadeau-digvid-1624959-1920x1080_8000k.mp4,downloads/67fddfbfbb0e5e0a7c47fdce.mp4,Unknown,"Off the coast of Sicily, Italy.",-1,"[{""start"":""00:01"",""end"":""00:04"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:12"",""end"":""00:14"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:20"",""end"":""00:21"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:33"",""end"":""00:35"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfbfbb0e5e0a7c47fdcf,Possible human remains discovered under farm near D-Day site could be American airmen,https://www.cnn.com/2024/06/05/us/video/d-day-wwii-us-airmen-normandy-possible-human-remains-rosales-tsr-digvid,"Jun 5, 2024","The head of a Defense POW/MIA Accounting Agency team working in Normandy says they have unearthed possible human remains that could belong to 3 US airmen who died during the June 6, 1944, D-Day invasion of France that signaled the beginning ...",cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-06/1558237-488fde90c57b46cfab851b567a9920a6/mp4/d-day-wwii-us-airmen-normandy-possible-human-remains-rosales-tsr-digvid-1558237-1920x1080_8000k.mp4,downloads/67fddfbfbb0e5e0a7c47fdcf.mp4,Unknown,"Normandy, France near Omaha Beach.",-1,"[{""start"":""00:56"",""end"":""01:01"",""text_snippet"":"""",""location"":""French farm"",""time_detail"":""""},{""start"":""01:09"",""end"":""01:14"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""02:08"",""end"":""02:22"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""02:28"",""end"":""02:30"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfbfbb0e5e0a7c47fdd0,Bodies found in Mexico confirmed to be missing surfers,https://www.cnn.com/2024/05/06/world/video/mexico-foreign-tourists-murder-piotrowski-nine-news-lkl-05061aseg2-cnni-world-fast,"May 6, 2024",Three bodies that were found in a well with gunshot wounds to the head have been confirmed to be the American and two Australian tourists that went missing last week. Alison Piotrowski of CNN affiliate Nine News reports.,cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-05/1530954-eab06975dfcc436a88473d7725199ceb/mp4/mexico-foreign-tourists-murder-piotrowski-nine-news-lkl-05061aseg2-cnni-world-fast-1530954-1920x1080_8000k.mp4,downloads/67fddfbfbb0e5e0a7c47fdd0.mp4,Unknown,Mexico,6,"[{""start"":""00:05"",""end"":""00:11"",""text_snippet"":"""",""location"":""Baja California"",""time_detail"":""""},{""start"":""00:42"",""end"":""00:46"",""text_snippet"":"""",""location"":""Ensenada"",""time_detail"":""""},{""start"":""01:03"",""end"":""01:08"",""text_snippet"":"""",""location"":""remote campsite"",""time_detail"":""""},{""start"":""00:47"",""end"":""00:52"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
67fddfbfbb0e5e0a7c47fdd1,Hear what Mexican official says about possible motive for death of the three surfers,https://www.cnn.com/2024/05/06/world/video/missing-australian-american-surfers-bodies-found-ovn-hnk-digvid,"May 5, 2024","Three bodies found dumped in a well with gunshot wounds to the head have been confirmed as missing tourists, including a US citizen, Mexican authorities said.",cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-05/1530928-bc76203b107c43bc9e0c35a0aaf1dcde/mp4/missing-australian-american-surfers-bodies-found-ovn-hnk-digvid-1530928-1920x1080_8000k.mp4,downloads/67fddfbfbb0e5e0a7c47fdd1.mp4,Unknown,Unknown,6,"[{""start"":""00:04"",""end"":""00:09"",""text_snippet"":"""",""location"":""Baja California"",""time_detail"":""""},{""start"":""00:39"",""end"":""00:47"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:47"",""end"":""00:52"",""text_snippet"":"""",""location"":""about 80 kilometers (50 miles) south of Ensenada"",""time_detail"":""""}]"
67fddfc1bb0e5e0a7c47fdd2,"Mexican authorities confirm recovery of three bodies, forensic examination ongoing",https://www.cnn.com/2024/05/05/world/video/mexico-missing-surfers-bodies-pozzebon-lkl-cnni-05051aseg1-world-fast,"May 5, 2024",Mexican authorities have confirmed the recovery of three bodies from a cliff south of the city of Ensenada. They have not confirmed whether the bodies are linked to the missing Australians and American. CNN’s Stefano Pozzebon reports.,cnn,true,true,https://vod-media-aka.warnermediacdn.com/cnn/v2/clips/2024-05/1530426-f8a47775375d495398afa1975d657d6c/mp4/mexico-missing-surfers-bodies-pozzebon-lkl-cnni-05051aseg1-world-fast-1530426-1920x1080_8000k.mp4,downloads/67fddfc1bb0e5e0a7c47fdd2.mp4,Unknown,"Ensenada, Mexico",-1,"[{""start"":""00:00"",""end"":""00:06"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:31"",""end"":""00:36"",""text_snippet"":"""",""location"":"""",""time_detail"":""""},{""start"":""00:43"",""end"":""00:49"",""text_snippet"":"""",""location"":"""",""time_detail"":""""}]"
